customer_id,company,tenure_months,contract,monthly_charges,total_charges,mrr,payment_method,internet_service,tech_support,online_security,logins_last_30d,support_tickets_last_90d,features_used_pct,churned
CUST-0402,NovaTech,55,One year,50.66,2940.09,199,Electronic check,DSL,No internet,No,24,4,64.0,0
CUST-0403,Streamline Co,16,Two year,64.39,1075.42,193,Mailed check,No,No,Yes,15,1,59.0,0
CUST-0404,Pixel Labs,42,Month-to-month,118.56,4607.58,294,Credit card,DSL,No,No internet,14,2,40.0,1
CUST-0405,TechVibe,9,Month-to-month,108.19,885.85,154,Electronic check,No,No,Yes,15,1,56.0,1
CUST-0406,Prism Analytics,54,Month-to-month,75.91,4408.99,298,Mailed check,Fiber optic,No internet,No internet,16,1,50.0,1
CUST-0407,Catalyst AI,11,One year,65.95,664.49,151,Electronic check,Fiber optic,No internet,No,20,5,59.0,1
CUST-0408,NovaTech,1,Month-to-month,68.0,63.22,140,Credit card,DSL,No,Yes,11,1,68.0,0
CUST-0409,Vortex Cloud,56,One year,80.34,4069.05,290,Electronic check,Fiber optic,No internet,Yes,18,3,72.0,0
CUST-0410,NovaTech,2,Two year,39.43,80.88,128,Mailed check,Fiber optic,Yes,No internet,18,1,34.0,0
CUST-0411,NovaTech,9,Two year,58.57,535.81,143,Bank transfer,DSL,No,Yes,13,0,63.0,0
CUST-0412,ZenithOS,71,One year,23.29,1814.62,83,Bank transfer,Fiber optic,No,Yes,11,1,48.0,0
CUST-0413,CoreStack,72,Month-to-month,74.98,5816.34,156,Mailed check,No,No,No,10,0,69.0,0
CUST-0414,Skyward Tech,20,Two year,81.18,1594.65,339,Electronic check,Fiber optic,Yes,No,14,1,28.0,0
CUST-0415,Skyward Tech,23,One year,52.92,1185.9,101,Mailed check,Fiber optic,No internet,No,22,3,24.0,0
CUST-0416,BlueShift,14,Month-to-month,104.35,1401.54,171,Electronic check,DSL,Yes,Yes,15,2,34.0,1
CUST-0417,TechVibe,8,Month-to-month,34.36,255.77,142,Electronic check,Fiber optic,Yes,Yes,19,1,66.0,0
CUST-0418,DataFlow Inc,9,Two year,28.39,237.02,109,Mailed check,DSL,No,Yes,13,3,34.0,1
CUST-0419,Vortex Cloud,26,One year,70.61,1700.84,122,Electronic check,Fiber optic,No,Yes,12,3,16.0,0
CUST-0420,Helix Software,33,Two year,91.18,2776.72,134,Electronic check,No,No internet,No,12,0,73.0,0
CUST-0421,Skyward Tech,37,Two year,107.1,3757.05,466,Bank transfer,Fiber optic,No,No,12,2,28.0,0
CUST-0422,ZenithOS,37,One year,53.53,1904.03,220,Credit card,DSL,Yes,Yes,20,1,63.0,0
CUST-0423,Acme Corp,2,One year,91.97,200.92,212,Bank transfer,Fiber optic,No internet,No,11,2,76.0,1
CUST-0424,Skyward Tech,16,Month-to-month,64.04,1040.72,233,Electronic check,Fiber optic,No,No,12,0,29.0,0
CUST-0425,CoreStack,1,Month-to-month,60.68,66.6,91,Electronic check,Fiber optic,Yes,No internet,14,3,56.0,0
CUST-0426,NovaTech,19,Month-to-month,87.09,1612.5,264,Credit card,No,No,No internet,16,2,53.0,0
CUST-0427,NovaTech,13,One year,81.31,1048.07,87,Electronic check,No,No,No internet,22,4,44.0,1
CUST-0428,BlueShift,52,One year,25.59,1283.99,66,Electronic check,Fiber optic,No,Yes,11,1,92.0,0
CUST-0429,Helix Software,10,Two year,101.91,954.47,132,Bank transfer,Fiber optic,No,Yes,16,4,68.0,0
CUST-0430,BlueShift,2,Month-to-month,99.5,184.8,289,Bank transfer,DSL,No internet,No,14,1,42.0,1
CUST-0431,Catalyst AI,3,One year,49.36,161.26,133,Bank transfer,DSL,No internet,Yes,17,1,83.0,0
CUST-0432,DataFlow Inc,34,One year,74.9,2794.54,208,Electronic check,Fiber optic,No,No,13,0,60.0,1
CUST-0433,ZenithOS,23,One year,77.35,1617.12,91,Electronic check,Fiber optic,Yes,No,14,4,57.0,0
CUST-0434,Pixel Labs,2,One year,71.52,133.04,175,Credit card,Fiber optic,No internet,No internet,23,4,9.0,0
CUST-0435,TechVibe,2,Month-to-month,51.24,100.91,206,Electronic check,Fiber optic,No,No internet,13,2,28.0,0
CUST-0436,NovaTech,28,One year,48.21,1265.2,119,Bank transfer,DSL,No,No,15,2,47.0,0
CUST-0437,Apex Digital,1,Month-to-month,64.36,62.61,248,Bank transfer,Fiber optic,No,No,17,2,39.0,0
CUST-0438,Pixel Labs,41,Month-to-month,94.32,3580.25,234,Bank transfer,DSL,No internet,No,16,2,29.0,0
CUST-0439,Skyward Tech,29,Month-to-month,78.59,2259.29,212,Electronic check,DSL,No,Yes,10,4,62.0,1
CUST-0440,CoreStack,2,One year,55.73,106.37,181,Electronic check,No,Yes,No,20,0,37.0,0
CUST-0441,Apex Digital,2,Two year,84.29,163.59,405,Bank transfer,DSL,No,Yes,18,4,84.0,0
CUST-0442,Catalyst AI,72,One year,20.0,1323.16,29,Credit card,Fiber optic,No internet,No,14,1,43.0,0
CUST-0443,Helix Software,11,One year,93.72,1016.1,106,Credit card,DSL,Yes,No,19,1,49.0,0
CUST-0444,Helix Software,11,One year,21.51,259.48,74,Electronic check,No,No internet,No,15,2,65.0,0
CUST-0445,BlueShift,40,One year,55.94,2161.0,268,Electronic check,Fiber optic,No,No,15,3,45.0,1
CUST-0446,BrightPath,70,Month-to-month,37.01,2785.74,184,Credit card,DSL,No,No,24,2,86.0,0
CUST-0447,Skyward Tech,72,Month-to-month,32.63,2510.62,96,Bank transfer,Fiber optic,Yes,No internet,12,7,47.0,0
CUST-0448,TechVibe,33,Month-to-month,94.02,3383.18,270,Credit card,Fiber optic,Yes,Yes,20,5,44.0,0
CUST-0449,Catalyst AI,11,Month-to-month,53.31,620.43,191,Electronic check,No,No internet,No,17,2,50.0,0
CUST-0450,Streamline Co,2,Month-to-month,73.66,152.02,237,Bank transfer,DSL,Yes,No,11,3,56.0,1
CUST-0451,FusionHub,36,Month-to-month,63.83,2461.76,226,Bank transfer,No,No,No,7,2,37.0,0
CUST-0452,BrightPath,19,Month-to-month,76.93,1337.62,346,Bank transfer,No,No,No internet,15,2,42.0,0
CUST-0453,BlueShift,13,Two year,66.92,863.49,267,Mailed check,No,Yes,Yes,18,2,54.0,1
CUST-0454,Skyward Tech,56,Month-to-month,32.93,2024.53,98,Electronic check,Fiber optic,Yes,No,11,2,32.0,0
CUST-0455,FusionHub,2,Month-to-month,89.91,189.52,256,Bank transfer,Fiber optic,No,No,22,2,77.0,1
CUST-0456,Prism Analytics,16,Month-to-month,52.66,920.43,187,Electronic check,Fiber optic,No internet,No internet,20,1,49.0,0
CUST-0457,Prism Analytics,1,One year,26.09,27.55,74,Mailed check,Fiber optic,No,Yes,14,0,31.0,0
CUST-0458,Catalyst AI,15,Month-to-month,54.3,875.57,154,Credit card,Fiber optic,No,No,10,5,36.0,0
CUST-0459,FusionHub,1,Month-to-month,102.52,106.75,109,Mailed check,Fiber optic,No,No,23,5,69.0,1
CUST-0460,DataFlow Inc,3,One year,86.26,272.26,146,Credit card,Fiber optic,No,Yes,12,1,34.0,0
CUST-0461,NovaTech,3,Month-to-month,56.28,169.62,166,Electronic check,Fiber optic,No,No,22,2,47.0,1
CUST-0462,CoreStack,25,Month-to-month,56.27,1526.11,241,Bank transfer,No,No internet,No,13,0,27.0,1
CUST-0463,CloudNine,32,Month-to-month,56.96,1941.21,120,Credit card,DSL,No,No,5,1,23.0,0
CUST-0464,BlueShift,21,Month-to-month,116.92,2624.19,361,Electronic check,No,No,No internet,19,2,40.0,1
CUST-0465,NetPulse,72,Month-to-month,74.55,5553.33,177,Electronic check,Fiber optic,Yes,No,13,0,23.0,0
CUST-0466,Prism Analytics,11,Month-to-month,75.75,800.68,108,Mailed check,No,No internet,No,15,2,74.0,0
CUST-0467,NovaTech,8,Two year,90.76,658.65,439,Electronic check,Fiber optic,Yes,No,12,4,26.0,0
CUST-0468,Pixel Labs,48,One year,70.97,3703.38,314,Bank transfer,Fiber optic,Yes,Yes,12,3,72.0,0
CUST-0469,ZenithOS,6,One year,58.52,357.17,77,Credit card,No,No,Yes,12,3,72.0,0
CUST-0470,BlueShift,72,Month-to-month,60.09,4151.81,233,Mailed check,DSL,No,No,15,5,27.0,1
CUST-0471,DataFlow Inc,1,Two year,63.21,58.77,151,Electronic check,No,No,No,12,3,30.0,0
CUST-0472,ZenithOS,72,Month-to-month,64.07,4917.06,319,Mailed check,Fiber optic,No,Yes,13,6,50.0,1
CUST-0473,BlueShift,1,Month-to-month,83.19,88.79,184,Bank transfer,Fiber optic,No,No,16,1,78.0,0
CUST-0474,Apex Digital,53,One year,66.3,3734.93,130,Electronic check,DSL,Yes,No,16,4,65.0,0
CUST-0475,TechVibe,18,Month-to-month,83.32,1543.28,273,Bank transfer,Fiber optic,No internet,Yes,14,0,36.0,0
CUST-0476,ZenithOS,72,Month-to-month,62.98,4413.05,273,Bank transfer,DSL,No,No,17,2,73.0,1
CUST-0477,Catalyst AI,1,One year,66.97,64.35,119,Bank transfer,DSL,No,Yes,16,4,49.0,0
CUST-0478,Apex Digital,19,Two year,20.0,342.65,77,Electronic check,DSL,No,No internet,14,2,87.0,0
CUST-0479,Prism Analytics,72,Month-to-month,87.91,6751.84,110,Bank transfer,DSL,Yes,No internet,12,3,72.0,1
CUST-0480,CoreStack,17,One year,73.66,1148.89,344,Electronic check,No,No,No,15,0,31.0,0
CUST-0481,BrightPath,23,Two year,89.95,2122.95,119,Electronic check,No,No,Yes,19,0,53.0,0
CUST-0482,DataFlow Inc,28,Month-to-month,20.0,560.46,93,Credit card,Fiber optic,No,No,17,2,36.0,0
CUST-0483,Helix Software,14,Month-to-month,117.21,1649.7,347,Bank transfer,Fiber optic,No,No internet,22,5,53.0,1
CUST-0484,DataFlow Inc,23,Month-to-month,61.51,1535.47,172,Electronic check,DSL,No internet,No,18,1,93.0,1
CUST-0485,Streamline Co,21,Month-to-month,92.7,1764.34,454,Electronic check,Fiber optic,No,Yes,11,1,44.0,0
CUST-0486,TechVibe,55,Month-to-month,39.0,2262.29,193,Electronic check,No,No internet,No,20,2,61.0,0
CUST-0487,DataFlow Inc,1,Two year,80.32,73.12,289,Electronic check,No,No,No internet,22,2,51.0,0
CUST-0488,Catalyst AI,7,One year,38.66,245.62,58,Electronic check,Fiber optic,Yes,No,15,1,80.0,0
CUST-0489,Quantum SaaS,72,One year,49.41,3507.59,149,Electronic check,Fiber optic,Yes,No,19,0,46.0,0
CUST-0490,CloudNine,53,Month-to-month,112.85,5458.4,352,Mailed check,DSL,No,No,23,3,65.0,1
CUST-0491,TechVibe,14,Two year,60.23,891.98,184,Bank transfer,No,Yes,No,17,1,22.0,0
CUST-0492,Quantum SaaS,23,Two year,70.44,1629.7,231,Bank transfer,DSL,Yes,Yes,10,1,38.0,0
CUST-0493,NetPulse,7,Two year,86.75,550.05,93,Bank transfer,Fiber optic,No internet,No,10,1,73.0,0
CUST-0494,BlueShift,5,Month-to-month,77.39,351.39,298,Electronic check,Fiber optic,No internet,Yes,13,2,74.0,1
CUST-0495,TechVibe,14,One year,68.76,984.33,265,Credit card,Fiber optic,No,No,16,2,42.0,0
CUST-0496,TechVibe,10,Month-to-month,74.12,786.58,108,Credit card,DSL,Yes,Yes,15,2,52.0,0
CUST-0497,Pixel Labs,21,Month-to-month,120.0,2488.65,394,Credit card,No,Yes,No,16,0,47.0,1
CUST-0498,NovaTech,1,Month-to-month,63.56,64.25,208,Credit card,DSL,Yes,Yes,16,3,66.0,1
CUST-0499,CloudNine,72,One year,70.03,5344.52,261,Credit card,Fiber optic,No,No,13,4,59.0,0
CUST-0500,NetPulse,72,One year,91.27,6716.68,122,Mailed check,DSL,No internet,No,14,1,56.0,0
CUST-0501,TechVibe,28,Month-to-month,92.64,2451.13,325,Electronic check,DSL,No,Yes,17,5,59.0,1
CUST-0502,CoreStack,18,Month-to-month,94.68,1742.77,201,Bank transfer,Fiber optic,Yes,Yes,17,2,53.0,1
CUST-0503,Apex Digital,8,Month-to-month,80.97,664.38,245,Bank transfer,Fiber optic,No,Yes,13,1,45.0,0
CUST-0504,Acme Corp,40,Month-to-month,36.42,1525.01,149,Bank transfer,DSL,No,No internet,17,3,37.0,0
CUST-0505,Vortex Cloud,27,Month-to-month,105.84,2926.76,405,Mailed check,DSL,No,No,13,2,50.0,1
CUST-0506,ZenithOS,4,Month-to-month,36.34,159.0,54,Electronic check,Fiber optic,No,No,19,1,59.0,1
CUST-0507,Skyward Tech,58,One year,72.57,3954.23,244,Mailed check,Fiber optic,No,Yes,12,2,43.0,0
CUST-0508,NetPulse,41,Month-to-month,46.14,2062.41,225,Credit card,No,Yes,No,12,1,23.0,0
CUST-0509,Quantum SaaS,71,Month-to-month,63.4,4535.92,103,Bank transfer,DSL,Yes,No internet,20,4,63.0,0
CUST-0510,Skyward Tech,31,Month-to-month,73.22,2347.88,323,Mailed check,Fiber optic,No internet,No internet,14,3,55.0,0
CUST-0511,NovaTech,22,Two year,73.03,1477.95,278,Electronic check,DSL,Yes,No,15,3,46.0,0
CUST-0512,CloudNine,13,One year,75.55,958.69,309,Mailed check,DSL,Yes,Yes,19,5,67.0,1
CUST-0513,Prism Analytics,64,One year,105.34,7104.98,224,Credit card,Fiber optic,Yes,Yes,17,1,31.0,0
CUST-0514,BrightPath,48,Month-to-month,76.34,3815.96,164,Bank transfer,Fiber optic,Yes,Yes,21,3,67.0,0
CUST-0515,CoreStack,1,One year,58.9,53.48,272,Bank transfer,DSL,No,Yes,15,3,27.0,0
CUST-0516,Skyward Tech,1,Month-to-month,89.1,89.93,217,Mailed check,DSL,No internet,Yes,14,5,62.0,0
CUST-0517,Skyward Tech,11,One year,94.74,956.33,119,Bank transfer,DSL,No,Yes,8,2,6.0,1
CUST-0518,Catalyst AI,39,Two year,34.31,1470.79,117,Electronic check,No,No,No,13,0,38.0,0
CUST-0519,TechVibe,72,One year,79.94,6213.02,120,Bank transfer,No,No,No internet,12,2,51.0,0
CUST-0520,CoreStack,3,Two year,82.53,223.87,346,Mailed check,DSL,No,No,17,4,29.0,0
CUST-0521,DataFlow Inc,21,One year,57.56,1295.46,205,Mailed check,DSL,No internet,No internet,15,1,70.0,0
CUST-0522,NovaTech,11,Month-to-month,99.39,1185.0,447,Bank transfer,No,No internet,No,20,4,32.0,0
CUST-0523,Streamline Co,72,Two year,61.25,4280.83,254,Credit card,No,Yes,Yes,17,2,39.0,0
CUST-0524,NetPulse,44,Month-to-month,68.14,3129.78,99,Electronic check,Fiber optic,No,No,23,1,60.0,1
CUST-0525,Pixel Labs,43,One year,60.67,2578.6,153,Credit card,DSL,No,Yes,18,2,52.0,0
CUST-0526,CloudNine,15,Month-to-month,65.39,1011.3,268,Electronic check,DSL,No internet,No,22,2,78.0,1
CUST-0527,Skyward Tech,12,Month-to-month,37.59,436.67,100,Mailed check,Fiber optic,No,No,18,2,48.0,0
CUST-0528,NovaTech,7,Month-to-month,29.0,195.8,142,Electronic check,Fiber optic,No internet,No internet,14,3,86.0,1
CUST-0529,DataFlow Inc,1,Month-to-month,104.86,103.28,413,Electronic check,DSL,No,Yes,18,4,44.0,0
CUST-0530,FusionHub,48,Month-to-month,43.83,1954.71,47,Mailed check,Fiber optic,Yes,Yes,12,2,27.0,0
CUST-0531,Apex Digital,40,One year,40.22,1715.35,182,Electronic check,DSL,No,No internet,15,0,50.0,0
CUST-0532,TechVibe,72,Month-to-month,20.0,1396.42,28,Mailed check,Fiber optic,No internet,Yes,13,2,40.0,0
CUST-0533,CoreStack,72,Month-to-month,49.03,3459.66,77,Credit card,DSL,No internet,No,18,2,50.0,0
CUST-0534,CoreStack,19,One year,31.92,654.28,126,Electronic check,DSL,Yes,No,16,1,52.0,0
CUST-0535,Vortex Cloud,35,Month-to-month,106.05,3709.24,473,Bank transfer,Fiber optic,No,No internet,17,1,33.0,0
CUST-0536,Vortex Cloud,69,One year,90.25,6282.37,284,Mailed check,Fiber optic,No,No internet,20,1,20.0,1
CUST-0537,DataFlow Inc,45,One year,47.8,2347.39,103,Bank transfer,No,Yes,No internet,12,1,33.0,1
CUST-0538,Streamline Co,6,Two year,120.0,775.69,289,Electronic check,Fiber optic,No,Yes,15,2,84.0,0
CUST-0539,TechVibe,14,One year,89.54,1170.69,212,Electronic check,DSL,Yes,No internet,13,1,56.0,1
CUST-0540,FusionHub,3,Month-to-month,56.88,169.73,131,Electronic check,Fiber optic,No internet,No,9,2,42.0,0
CUST-0541,Quantum SaaS,72,One year,20.0,1575.73,39,Electronic check,DSL,No,No,11,4,59.0,0
CUST-0542,FusionHub,22,Month-to-month,120.0,2572.61,412,Electronic check,No,No internet,Yes,12,4,62.0,1
CUST-0543,NetPulse,6,Month-to-month,30.26,176.9,139,Bank transfer,Fiber optic,Yes,No,18,2,24.0,1
CUST-0544,Vortex Cloud,26,One year,23.87,582.77,53,Credit card,Fiber optic,No,No internet,12,2,60.0,0
CUST-0545,BlueShift,23,Month-to-month,90.56,1922.22,158,Credit card,DSL,Yes,No internet,16,2,54.0,0
CUST-0546,NetPulse,10,One year,120.0,1257.67,523,Bank transfer,Fiber optic,Yes,No,15,0,52.0,0
CUST-0547,ZenithOS,2,Two year,99.61,209.98,395,Electronic check,No,Yes,Yes,16,1,52.0,0
CUST-0548,Apex Digital,26,Two year,79.1,2249.51,374,Electronic check,No,Yes,No,15,0,36.0,0
CUST-0549,Helix Software,17,Two year,79.87,1432.04,133,Electronic check,DSL,No,No internet,19,1,71.0,0
CUST-0550,ZenithOS,35,Month-to-month,86.34,2866.79,136,Electronic check,DSL,Yes,No,10,1,51.0,0
CUST-0551,TechVibe,17,Month-to-month,83.97,1296.19,266,Mailed check,No,No,No,13,3,46.0,1
CUST-0552,ZenithOS,45,One year,72.03,3556.04,249,Mailed check,No,No,Yes,15,2,47.0,0
CUST-0553,NetPulse,19,Month-to-month,67.61,1243.6,197,Mailed check,DSL,No internet,No,22,2,75.0,0
CUST-0554,Prism Analytics,19,One year,63.44,1160.03,215,Mailed check,Fiber optic,No internet,No,12,3,47.0,0
CUST-0555,Streamline Co,50,One year,46.15,2494.85,79,Credit card,DSL,No,No internet,14,1,43.0,0
CUST-0556,NovaTech,12,One year,57.98,707.6,169,Bank transfer,No,No,No,14,6,45.0,0
CUST-0557,FusionHub,3,Month-to-month,22.68,64.16,82,Electronic check,DSL,Yes,No,12,2,13.0,1
CUST-0558,TechVibe,1,Month-to-month,62.54,67.41,171,Credit card,DSL,No internet,No,10,4,47.0,0
CUST-0559,Skyward Tech,33,Month-to-month,40.29,1460.76,150,Credit card,Fiber optic,Yes,Yes,16,2,23.0,0
CUST-0560,Catalyst AI,23,Month-to-month,37.41,789.3,105,Electronic check,DSL,Yes,No internet,23,0,48.0,1
CUST-0561,FusionHub,29,Two year,69.5,2161.52,162,Mailed check,Fiber optic,Yes,No,10,3,20.0,0
CUST-0562,NovaTech,5,Month-to-month,99.8,488.07,221,Mailed check,Fiber optic,No,No,20,1,44.0,1
CUST-0563,Acme Corp,3,Month-to-month,87.96,265.15,233,Credit card,DSL,Yes,No,23,1,53.0,0
CUST-0564,DataFlow Inc,1,Month-to-month,25.74,27.88,28,Credit card,Fiber optic,No,No,13,2,83.0,0
CUST-0565,Helix Software,10,One year,40.26,440.72,148,Electronic check,Fiber optic,Yes,No,16,1,58.0,0
CUST-0566,Prism Analytics,21,One year,88.52,1770.5,388,Mailed check,DSL,No,No,17,3,67.0,1
CUST-0567,NovaTech,11,Month-to-month,40.44,419.29,98,Bank transfer,Fiber optic,Yes,Yes,10,2,41.0,0
CUST-0568,Catalyst AI,13,Month-to-month,59.38,707.18,70,Mailed check,No,Yes,No,12,4,53.0,0
CUST-0569,CoreStack,56,Month-to-month,78.75,4464.51,390,Electronic check,Fiber optic,No internet,Yes,13,0,53.0,0
CUST-0570,ZenithOS,10,Month-to-month,40.79,368.22,84,Credit card,DSL,Yes,No,6,2,24.0,0
CUST-0571,Apex Digital,17,One year,67.63,1129.45,102,Bank transfer,DSL,No internet,Yes,18,2,44.0,0
CUST-0572,ZenithOS,36,One year,31.65,1042.18,78,Credit card,DSL,No,No,12,2,45.0,0
CUST-0573,Helix Software,12,Month-to-month,49.97,588.27,198,Credit card,Fiber optic,Yes,No internet,17,3,58.0,1
CUST-0574,Prism Analytics,23,Month-to-month,72.99,1524.3,159,Bank transfer,Fiber optic,No internet,No internet,19,3,84.0,1
CUST-0575,Skyward Tech,47,Two year,25.18,1262.8,83,Mailed check,Fiber optic,Yes,No,11,0,64.0,1
CUST-0576,BlueShift,71,Month-to-month,76.01,5083.42,202,Bank transfer,DSL,No internet,No,15,2,75.0,0
CUST-0577,Prism Analytics,3,One year,64.51,186.88,95,Electronic check,DSL,Yes,Yes,17,2,68.0,0
CUST-0578,Streamline Co,62,Month-to-month,78.81,5247.85,183,Bank transfer,Fiber optic,No internet,No,14,3,49.0,1
CUST-0579,Acme Corp,16,Month-to-month,70.6,1185.24,275,Electronic check,Fiber optic,Yes,No internet,13,3,38.0,0
CUST-0580,NovaTech,7,Month-to-month,99.1,654.72,342,Bank transfer,DSL,No,Yes,18,1,25.0,0
CUST-0581,CoreStack,14,One year,68.13,872.15,101,Electronic check,Fiber optic,No,No,16,1,55.0,0
CUST-0582,Helix Software,72,Two year,54.26,4075.24,90,Electronic check,DSL,No internet,No internet,10,2,46.0,0
CUST-0583,CloudNine,16,Month-to-month,68.06,1065.16,242,Electronic check,No,No internet,No internet,11,1,70.0,0
CUST-0584,Apex Digital,9,Month-to-month,78.58,744.86,334,Electronic check,No,No internet,Yes,15,2,51.0,1
CUST-0585,TechVibe,24,Month-to-month,66.22,1571.89,159,Bank transfer,DSL,No internet,No,23,5,19.0,1
CUST-0586,Quantum SaaS,6,Month-to-month,66.01,383.86,223,Bank transfer,DSL,Yes,Yes,18,4,71.0,0
CUST-0587,Apex Digital,1,Month-to-month,47.45,46.99,80,Mailed check,Fiber optic,Yes,Yes,9,3,93.0,0
CUST-0588,Helix Software,3,Month-to-month,48.43,152.51,109,Electronic check,DSL,Yes,No internet,10,4,35.0,1
CUST-0589,BlueShift,3,One year,29.93,97.01,32,Electronic check,Fiber optic,No,No internet,13,0,52.0,0
CUST-0590,NetPulse,3,Month-to-month,108.74,296.85,443,Electronic check,No,No,No,10,0,32.0,0
CUST-0591,DataFlow Inc,3,Month-to-month,33.9,102.19,88,Electronic check,Fiber optic,No,Yes,19,0,53.0,0
CUST-0592,Acme Corp,24,Two year,47.68,1037.4,203,Credit card,No,Yes,No internet,19,1,61.0,0
CUST-0593,NovaTech,4,Month-to-month,47.04,186.97,180,Electronic check,Fiber optic,No,No,13,2,83.0,0
CUST-0594,CloudNine,10,Two year,87.37,941.02,377,Mailed check,DSL,Yes,No,12,1,47.0,0
CUST-0595,NovaTech,54,Month-to-month,57.63,3025.87,123,Electronic check,Fiber optic,No,No,15,1,57.0,1
CUST-0596,ZenithOS,15,Two year,96.19,1567.64,167,Electronic check,Fiber optic,No,Yes,8,0,41.0,0
CUST-0597,Apex Digital,26,One year,48.16,1284.87,235,Mailed check,Fiber optic,No,No,11,3,68.0,1
CUST-0598,Skyward Tech,4,Two year,71.97,312.88,278,Bank transfer,DSL,No,No,11,3,67.0,1
CUST-0599,ZenithOS,5,Two year,44.12,231.95,191,Electronic check,DSL,No,Yes,23,2,25.0,0
CUST-0600,Streamline Co,1,Month-to-month,118.63,109.22,125,Electronic check,No,Yes,Yes,13,2,27.0,1
