customer_id,company,tenure_months,contract,monthly_charges,total_charges,mrr,payment_method,internet_service,tech_support,online_security,logins_last_30d,support_tickets_last_90d,features_used_pct,churned
CUST-0601,CloudNine,4,Two year,35.31,133.65,85,Mailed check,DSL,No,Yes,6,1,65.0,0
CUST-0602,CloudNine,7,Month-to-month,72.75,498.47,289,Electronic check,No,Yes,Yes,17,0,62.0,0
CUST-0603,CloudNine,4,Month-to-month,80.84,302.03,106,Electronic check,No,No,No,23,1,59.0,0
CUST-0604,Catalyst AI,2,Month-to-month,75.34,150.53,246,Credit card,Fiber optic,No,No internet,17,0,60.0,1
CUST-0605,FusionHub,3,One year,60.37,180.07,164,Bank transfer,Fiber optic,Yes,Yes,15,4,48.0,0
CUST-0606,TechVibe,14,Month-to-month,61.75,943.39,66,Bank transfer,Fiber optic,Yes,Yes,14,2,51.0,0
CUST-0607,Helix Software,5,One year,66.1,326.12,128,Mailed check,No,No internet,No,13,1,19.0,0
CUST-0608,Streamline Co,10,One year,61.32,648.23,131,Mailed check,DSL,No internet,No internet,15,5,55.0,0
CUST-0609,Acme Corp,16,One year,89.1,1551.6,129,Mailed check,Fiber optic,No,No,11,1,47.0,1
CUST-0610,BrightPath,28,Two year,120.0,3613.34,423,Bank transfer,Fiber optic,Yes,No,17,2,79.0,0
CUST-0611,Prism Analytics,1,Month-to-month,51.06,48.08,101,Bank transfer,Fiber optic,Yes,No,15,3,60.0,1
CUST-0612,CloudNine,38,Month-to-month,30.75,1167.57,65,Electronic check,Fiber optic,No,Yes,15,1,16.0,1
CUST-0613,Pixel Labs,23,Month-to-month,62.79,1400.19,288,Mailed check,DSL,No internet,Yes,15,1,77.0,0
CUST-0614,Pixel Labs,2,Month-to-month,120.0,235.19,344,Mailed check,Fiber optic,Yes,No,17,2,70.0,0
CUST-0615,Skyward Tech,49,Month-to-month,44.91,2139.33,115,Credit card,No,No,No,9,1,61.0,1
CUST-0616,Apex Digital,60,Month-to-month,105.98,6773.85,413,Bank transfer,DSL,Yes,No,10,1,59.0,0
CUST-0617,BrightPath,1,Month-to-month,106.94,105.92,496,Mailed check,No,No internet,No,15,2,39.0,1
CUST-0618,NovaTech,7,Two year,51.16,359.82,56,Electronic check,Fiber optic,No,No,16,0,40.0,0
CUST-0619,CoreStack,39,One year,79.22,3387.69,221,Bank transfer,No,No,Yes,14,3,42.0,0
CUST-0620,BlueShift,33,Month-to-month,105.71,3181.43,364,Electronic check,Fiber optic,No,No,17,1,56.0,1
CUST-0621,FusionHub,4,One year,55.52,221.55,126,Electronic check,Fiber optic,No,Yes,12,1,39.0,0
CUST-0622,Skyward Tech,5,Month-to-month,59.91,315.97,245,Electronic check,DSL,Yes,Yes,17,1,57.0,1
CUST-0623,Catalyst AI,11,Month-to-month,50.46,516.33,247,Bank transfer,No,Yes,No,19,3,67.0,1
CUST-0624,Prism Analytics,15,One year,39.63,607.71,189,Electronic check,DSL,No internet,No internet,12,3,79.0,0
CUST-0625,BrightPath,23,Month-to-month,48.77,1063.26,101,Mailed check,No,No internet,No internet,17,1,46.0,0
CUST-0626,Streamline Co,11,Month-to-month,34.4,406.21,66,Credit card,No,No internet,No,8,2,60.0,0
CUST-0627,BlueShift,14,Two year,65.85,890.02,318,Electronic check,DSL,No,Yes,16,2,63.0,0
CUST-0628,Quantum SaaS,33,Two year,45.75,1458.14,130,Mailed check,DSL,No internet,Yes,13,2,76.0,0
CUST-0629,Pixel Labs,1,One year,70.84,72.23,130,Mailed check,Fiber optic,Yes,No internet,11,1,20.0,0
CUST-0630,NovaTech,6,One year,26.1,146.69,100,Electronic check,DSL,No,No,14,2,19.0,0
CUST-0631,Skyward Tech,29,One year,73.27,2033.41,157,Bank transfer,No,No,No,12,2,66.0,0
CUST-0632,CloudNine,54,Month-to-month,85.84,4558.07,178,Electronic check,DSL,No,No,15,0,30.0,0
CUST-0633,Vortex Cloud,17,Month-to-month,20.0,330.05,90,Mailed check,DSL,No,No,13,3,52.0,1
CUST-0634,FusionHub,18,Month-to-month,74.35,1344.96,123,Bank transfer,No,Yes,No internet,11,1,43.0,1
CUST-0635,Acme Corp,2,Month-to-month,95.69,195.19,120,Bank transfer,Fiber optic,No,Yes,14,4,25.0,0
CUST-0636,Acme Corp,14,One year,34.76,493.13,72,Bank transfer,No,No internet,No,15,3,64.0,0
CUST-0637,NetPulse,18,Month-to-month,106.81,1981.86,366,Electronic check,DSL,No,No internet,9,4,80.0,1
CUST-0638,Quantum SaaS,6,Two year,75.48,435.47,113,Electronic check,Fiber optic,Yes,Yes,17,3,37.0,1
CUST-0639,CoreStack,7,Two year,47.37,306.82,137,Bank transfer,Fiber optic,Yes,No,12,0,35.0,0
CUST-0640,Prism Analytics,11,One year,63.61,736.21,223,Mailed check,Fiber optic,Yes,No,11,2,36.0,0
CUST-0641,Quantum SaaS,1,One year,78.96,84.5,347,Credit card,Fiber optic,Yes,No internet,11,2,65.0,0
CUST-0642,BrightPath,9,Two year,66.9,572.84,128,Credit card,Fiber optic,No,Yes,12,1,21.0,0
CUST-0643,NetPulse,5,Month-to-month,78.47,385.06,335,Credit card,Fiber optic,No,No,17,1,74.0,0
CUST-0644,Quantum SaaS,9,One year,41.98,377.71,81,Mailed check,DSL,No,Yes,10,1,49.0,0
CUST-0645,Helix Software,3,Month-to-month,69.23,209.07,257,Electronic check,Fiber optic,No,No,13,4,36.0,0
CUST-0646,TechVibe,53,One year,29.66,1622.12,81,Bank transfer,DSL,No internet,Yes,16,1,83.0,0
CUST-0647,Acme Corp,21,Month-to-month,62.22,1186.83,91,Mailed check,Fiber optic,Yes,Yes,17,2,21.0,0
CUST-0648,FusionHub,27,Two year,42.4,1195.51,164,Electronic check,DSL,No,No,15,0,54.0,0
CUST-0649,Apex Digital,37,Two year,46.61,1573.49,87,Credit card,Fiber optic,No internet,No internet,12,1,54.0,0
CUST-0650,BrightPath,16,Month-to-month,95.9,1524.67,164,Credit card,Fiber optic,Yes,Yes,16,4,88.0,0
CUST-0651,NovaTech,2,Month-to-month,92.28,196.65,225,Mailed check,DSL,Yes,Yes,11,0,61.0,0
CUST-0652,CoreStack,18,Two year,80.23,1430.05,290,Electronic check,DSL,No internet,No,15,2,20.0,0
CUST-0653,Catalyst AI,21,Month-to-month,37.69,735.94,73,Mailed check,DSL,No,No,21,0,71.0,0
CUST-0654,CoreStack,32,Two year,57.09,2004.1,99,Credit card,Fiber optic,No,No internet,13,3,38.0,0
CUST-0655,ZenithOS,13,One year,95.33,1335.78,99,Credit card,No,Yes,Yes,19,2,32.0,1
CUST-0656,Apex Digital,3,Month-to-month,68.54,216.78,198,Electronic check,DSL,No,No,16,2,59.0,1
CUST-0657,CoreStack,8,Month-to-month,120.0,943.01,326,Electronic check,Fiber optic,No,Yes,19,2,66.0,0
CUST-0658,BlueShift,10,Month-to-month,74.83,700.98,145,Credit card,DSL,Yes,Yes,20,1,45.0,1
CUST-0659,NetPulse,24,One year,69.8,1823.09,85,Mailed check,Fiber optic,No,No,14,2,38.0,0
CUST-0660,Helix Software,20,Month-to-month,57.27,1152.81,156,Mailed check,No,Yes,No,17,2,30.0,0
CUST-0661,FusionHub,10,One year,68.34,731.56,284,Credit card,DSL,No,No,20,3,73.0,0
CUST-0662,TechVibe,72,Month-to-month,61.19,4266.54,236,Electronic check,Fiber optic,Yes,No,13,3,33.0,0
CUST-0663,Helix Software,22,One year,82.7,1759.46,367,Bank transfer,DSL,Yes,No,14,1,71.0,0
CUST-0664,NovaTech,6,Two year,88.92,585.33,92,Electronic check,DSL,Yes,No,14,3,69.0,0
CUST-0665,Acme Corp,2,Two year,45.35,91.1,221,Mailed check,DSL,Yes,No internet,16,3,69.0,0
CUST-0666,DataFlow Inc,3,Month-to-month,31.72,88.32,75,Credit card,DSL,No internet,Yes,9,4,36.0,0
CUST-0667,Helix Software,6,Two year,20.0,113.27,99,Mailed check,Fiber optic,Yes,Yes,13,0,47.0,0
CUST-0668,CoreStack,4,One year,77.7,309.68,156,Credit card,Fiber optic,No,No,20,1,64.0,0
CUST-0669,Pixel Labs,4,One year,37.42,135.98,108,Bank transfer,Fiber optic,Yes,No,11,0,19.0,0
CUST-0670,CoreStack,8,Two year,20.0,158.8,48,Electronic check,DSL,No,Yes,15,1,93.0,0
CUST-0671,DataFlow Inc,4,Month-to-month,74.71,294.0,181,Electronic check,DSL,No internet,No internet,10,0,52.0,0
CUST-0672,Helix Software,54,Month-to-month,120.0,6842.02,524,Mailed check,Fiber optic,Yes,Yes,14,2,64.0,0
CUST-0673,Pixel Labs,2,Two year,64.85,125.94,258,Mailed check,No,No internet,No internet,16,5,38.0,0
CUST-0674,Acme Corp,17,Month-to-month,85.96,1602.35,427,Electronic check,DSL,Yes,Yes,12,0,19.0,1
CUST-0675,ZenithOS,12,Two year,67.05,753.23,232,Mailed check,No,No,No,19,6,38.0,0
CUST-0676,Quantum SaaS,72,Two year,62.53,4584.09,178,Mailed check,Fiber optic,No,No internet,13,0,13.0,0
CUST-0677,Apex Digital,2,Month-to-month,87.98,161.52,120,Bank transfer,Fiber optic,No internet,Yes,16,4,42.0,0
CUST-0678,Apex Digital,12,Two year,57.74,725.29,288,Bank transfer,Fiber optic,No,No internet,13,2,34.0,0
CUST-0679,FusionHub,72,Month-to-month,71.68,5671.64,230,Bank transfer,DSL,No,No,16,3,76.0,0
CUST-0680,ZenithOS,48,One year,73.04,3729.69,278,Electronic check,DSL,Yes,No internet,17,1,21.0,0
CUST-0681,Helix Software,40,One year,48.3,1953.52,127,Electronic check,Fiber optic,Yes,No,8,4,61.0,0
CUST-0682,CloudNine,7,Two year,89.8,626.68,287,Bank transfer,DSL,No internet,No,11,2,62.0,0
CUST-0683,NetPulse,4,Month-to-month,60.63,258.77,289,Mailed check,No,No,Yes,19,1,28.0,0
CUST-0684,Catalyst AI,26,Month-to-month,46.11,1303.39,77,Electronic check,Fiber optic,No,No,19,0,68.0,0
CUST-0685,Pixel Labs,63,One year,78.41,5423.15,170,Credit card,DSL,No,Yes,14,3,74.0,0
CUST-0686,FusionHub,19,One year,42.54,791.54,68,Bank transfer,Fiber optic,No,Yes,11,4,47.0,0
CUST-0687,DataFlow Inc,20,One year,65.7,1443.01,274,Mailed check,DSL,No internet,Yes,11,2,27.0,0
CUST-0688,Pixel Labs,7,Month-to-month,64.77,422.19,81,Electronic check,Fiber optic,No,No,18,4,41.0,1
CUST-0689,ZenithOS,35,Month-to-month,92.15,3066.28,122,Bank transfer,Fiber optic,No,No,19,3,36.0,1
CUST-0690,Vortex Cloud,4,Month-to-month,76.87,282.21,169,Bank transfer,No,No internet,Yes,23,2,48.0,1
CUST-0691,Vortex Cloud,9,Two year,64.37,552.88,197,Bank transfer,Fiber optic,Yes,Yes,17,5,52.0,0
CUST-0692,Catalyst AI,13,Month-to-month,85.44,1170.24,224,Bank transfer,Fiber optic,Yes,No,16,1,40.0,1
CUST-0693,Prism Analytics,17,Month-to-month,99.76,1815.63,118,Credit card,Fiber optic,No,Yes,11,2,41.0,0
CUST-0694,Prism Analytics,6,Two year,78.95,500.12,381,Mailed check,No,Yes,Yes,15,2,52.0,0
CUST-0695,BrightPath,2,Month-to-month,65.26,133.94,314,Electronic check,DSL,No,Yes,18,1,75.0,0
CUST-0696,Prism Analytics,22,Two year,32.2,710.38,68,Bank transfer,DSL,No internet,No internet,15,0,39.0,0
CUST-0697,Quantum SaaS,8,One year,38.37,319.77,151,Bank transfer,DSL,No,No internet,22,3,52.0,0
CUST-0698,Vortex Cloud,20,Two year,57.37,1122.35,190,Bank transfer,DSL,No,No,19,3,52.0,0
CUST-0699,Apex Digital,4,Month-to-month,49.76,212.63,97,Electronic check,Fiber optic,No internet,No,13,3,34.0,1
CUST-0700,TechVibe,15,Month-to-month,60.33,937.02,124,Electronic check,Fiber optic,No,No,10,2,67.0,1
CUST-0701,Catalyst AI,18,One year,66.42,1242.86,197,Credit card,Fiber optic,No,No,16,3,66.0,0
CUST-0702,FusionHub,1,Two year,78.24,78.8,209,Bank transfer,DSL,No,No,21,3,61.0,1
CUST-0703,BlueShift,9,One year,63.24,613.01,137,Credit card,Fiber optic,No internet,No,17,0,33.0,0
CUST-0704,ZenithOS,3,Month-to-month,77.16,220.0,326,Bank transfer,DSL,No,Yes,15,1,33.0,0
CUST-0705,Helix Software,1,One year,66.61,65.03,195,Bank transfer,Fiber optic,No,Yes,14,4,80.0,0
CUST-0706,NovaTech,72,One year,20.0,1519.96,72,Bank transfer,Fiber optic,No internet,No,15,1,20.0,0
CUST-0707,DataFlow Inc,9,One year,41.52,373.14,73,Credit card,DSL,No,No internet,11,2,55.0,0
CUST-0708,ZenithOS,39,One year,61.4,2581.0,192,Bank transfer,DSL,No,No,11,3,23.0,1
CUST-0709,Vortex Cloud,7,Two year,34.76,235.85,79,Bank transfer,DSL,No internet,No internet,17,1,54.0,0
CUST-0710,Helix Software,27,One year,80.0,2103.55,248,Electronic check,No,No,No internet,13,1,62.0,0
CUST-0711,ZenithOS,34,Month-to-month,103.27,3784.16,426,Mailed check,No,No,Yes,11,4,25.0,0
CUST-0712,TechVibe,21,Month-to-month,95.47,1990.58,389,Bank transfer,Fiber optic,No internet,No,13,5,41.0,1
CUST-0713,NetPulse,15,Month-to-month,59.66,897.79,144,Electronic check,DSL,No,No,13,1,20.0,1
CUST-0714,Helix Software,12,Month-to-month,102.27,1186.19,386,Electronic check,Fiber optic,No,No internet,21,1,8.0,1
CUST-0715,Apex Digital,10,Month-to-month,68.72,656.51,327,Electronic check,Fiber optic,No internet,No internet,12,5,68.0,1
CUST-0716,Vortex Cloud,63,Month-to-month,56.57,3675.07,198,Electronic check,Fiber optic,No internet,No,13,0,38.0,0
CUST-0717,BlueShift,42,Month-to-month,49.66,1927.14,79,Electronic check,DSL,No,Yes,20,2,83.0,1
CUST-0718,Prism Analytics,72,Month-to-month,57.44,4449.39,214,Mailed check,DSL,Yes,No,10,1,46.0,0
CUST-0719,BlueShift,3,Two year,55.3,175.16,79,Credit card,Fiber optic,No,Yes,15,2,63.0,0
CUST-0720,Quantum SaaS,31,Two year,69.26,2014.26,311,Mailed check,Fiber optic,No,No,21,2,78.0,0
CUST-0721,Vortex Cloud,66,Month-to-month,69.01,4731.4,212,Electronic check,DSL,No,No internet,15,1,41.0,0
CUST-0722,Helix Software,4,Two year,65.08,265.66,165,Electronic check,DSL,No,No,17,3,63.0,0
CUST-0723,Apex Digital,1,One year,75.92,71.13,93,Bank transfer,Fiber optic,No,No,13,3,65.0,1
CUST-0724,DataFlow Inc,32,Month-to-month,94.77,2895.08,239,Mailed check,No,No,No,7,3,35.0,1
CUST-0725,DataFlow Inc,20,Month-to-month,88.74,1742.49,409,Credit card,No,Yes,No,14,1,38.0,1
CUST-0726,BrightPath,44,One year,27.88,1275.6,30,Bank transfer,Fiber optic,No,No,14,0,8.0,0
CUST-0727,Streamline Co,3,One year,20.0,61.66,58,Bank transfer,Fiber optic,No,No,10,2,60.0,0
CUST-0728,Helix Software,38,One year,88.36,3379.33,417,Electronic check,DSL,Yes,No internet,15,1,58.0,0
CUST-0729,Acme Corp,5,Month-to-month,30.83,162.43,80,Bank transfer,Fiber optic,Yes,No internet,13,4,58.0,0
CUST-0730,Helix Software,4,Month-to-month,59.38,249.77,161,Electronic check,Fiber optic,No,Yes,8,4,51.0,1
CUST-0731,Streamline Co,4,Month-to-month,35.75,146.37,118,Credit card,Fiber optic,No,No internet,18,1,50.0,0
CUST-0732,TechVibe,40,Month-to-month,20.0,845.92,57,Bank transfer,Fiber optic,Yes,No,18,0,34.0,0
CUST-0733,Vortex Cloud,26,Month-to-month,78.54,1974.35,132,Electronic check,DSL,No internet,Yes,15,2,72.0,0
CUST-0734,NovaTech,17,Month-to-month,83.98,1536.52,90,Electronic check,DSL,No,Yes,18,2,62.0,0
CUST-0735,BlueShift,10,Two year,50.59,517.53,174,Electronic check,DSL,No internet,Yes,13,4,92.0,0
CUST-0736,BlueShift,50,Two year,20.0,1064.47,94,Bank transfer,DSL,No,No internet,17,1,68.0,0
CUST-0737,CloudNine,11,Month-to-month,51.34,569.97,73,Electronic check,DSL,No,No,20,1,46.0,1
CUST-0738,Helix Software,40,Two year,74.8,2823.51,138,Bank transfer,No,No internet,No,18,2,68.0,1
CUST-0739,ZenithOS,13,Month-to-month,28.03,367.48,70,Electronic check,Fiber optic,No,Yes,20,6,32.0,1
CUST-0740,Pixel Labs,11,Month-to-month,69.58,745.65,295,Bank transfer,Fiber optic,No,No,15,1,40.0,1
CUST-0741,NovaTech,14,Month-to-month,64.62,940.41,134,Credit card,No,Yes,Yes,8,0,15.0,1
CUST-0742,ZenithOS,8,One year,79.48,632.76,360,Bank transfer,No,No,No,23,1,26.0,1
CUST-0743,Skyward Tech,33,Two year,67.99,2394.5,83,Bank transfer,Fiber optic,Yes,No,16,1,69.0,0
CUST-0744,Pixel Labs,16,One year,40.67,673.9,194,Electronic check,No,Yes,Yes,9,0,56.0,0
CUST-0745,Acme Corp,6,Month-to-month,94.91,590.48,308,Electronic check,DSL,Yes,No internet,18,1,35.0,1
CUST-0746,Helix Software,55,One year,61.04,3167.29,222,Bank transfer,DSL,Yes,Yes,13,1,80.0,0
CUST-0747,Quantum SaaS,11,Month-to-month,64.32,776.04,159,Mailed check,Fiber optic,No internet,No,12,4,34.0,0
CUST-0748,Pixel Labs,18,Two year,41.67,801.32,172,Mailed check,Fiber optic,Yes,No,22,6,45.0,0
CUST-0749,Streamline Co,56,One year,53.92,3194.05,90,Electronic check,Fiber optic,No,No,14,1,10.0,0
CUST-0750,DataFlow Inc,23,Month-to-month,42.88,952.75,51,Electronic check,DSL,No internet,Yes,13,1,58.0,0
CUST-0751,Streamline Co,2,One year,60.68,122.22,157,Electronic check,DSL,No,Yes,17,1,68.0,0
CUST-0752,BrightPath,67,One year,107.79,6697.77,476,Credit card,Fiber optic,Yes,No internet,6,2,31.0,0
CUST-0753,Streamline Co,23,Month-to-month,30.7,711.53,123,Electronic check,DSL,No,Yes,16,0,73.0,0
CUST-0754,ZenithOS,9,One year,24.66,206.22,76,Bank transfer,Fiber optic,No,No internet,15,5,46.0,0
CUST-0755,ZenithOS,3,Month-to-month,101.78,308.58,335,Electronic check,Fiber optic,No,No internet,12,2,52.0,1
CUST-0756,DataFlow Inc,37,One year,59.77,2277.27,91,Bank transfer,Fiber optic,No,Yes,21,2,68.0,0
CUST-0757,Catalyst AI,23,Two year,48.27,1085.83,211,Electronic check,Fiber optic,No internet,Yes,9,1,27.0,0
CUST-0758,Streamline Co,18,Two year,91.0,1637.52,377,Credit card,No,No,No,22,1,51.0,0
CUST-0759,Streamline Co,53,One year,49.86,2841.12,181,Credit card,Fiber optic,No,No internet,15,1,27.0,0
CUST-0760,Vortex Cloud,37,One year,110.65,3773.54,317,Electronic check,Fiber optic,No,No internet,9,6,28.0,0
CUST-0761,Helix Software,3,Month-to-month,81.95,260.19,398,Credit card,Fiber optic,Yes,No,21,2,35.0,1
CUST-0762,Skyward Tech,8,One year,52.8,394.59,238,Credit card,DSL,No internet,No,17,1,55.0,0
CUST-0763,Vortex Cloud,6,Month-to-month,118.93,647.46,425,Credit card,DSL,Yes,Yes,16,0,39.0,0
CUST-0764,TechVibe,32,Month-to-month,49.86,1495.19,124,Credit card,DSL,No,No internet,18,4,63.0,0
CUST-0765,BrightPath,1,Month-to-month,83.55,87.98,290,Electronic check,Fiber optic,No internet,No internet,15,0,53.0,0
CUST-0766,NovaTech,20,Month-to-month,72.48,1422.09,239,Bank transfer,Fiber optic,No,Yes,11,4,48.0,0
CUST-0767,BrightPath,34,One year,97.54,3563.44,251,Electronic check,No,No,Yes,13,1,14.0,1
CUST-0768,FusionHub,50,Month-to-month,104.04,5227.71,232,Electronic check,DSL,No,Yes,10,3,45.0,1
CUST-0769,Skyward Tech,10,One year,65.8,595.13,173,Credit card,DSL,No internet,Yes,10,2,36.0,0
CUST-0770,CoreStack,41,Month-to-month,46.16,1974.59,152,Electronic check,No,No,No internet,12,2,75.0,0
CUST-0771,Skyward Tech,2,Month-to-month,76.5,141.07,208,Bank transfer,DSL,No internet,No,12,3,51.0,0
CUST-0772,NetPulse,44,One year,48.06,2237.03,99,Credit card,Fiber optic,Yes,Yes,21,1,64.0,0
CUST-0773,NovaTech,3,Month-to-month,115.33,323.02,466,Credit card,Fiber optic,No,No,16,1,49.0,0
CUST-0774,Catalyst AI,12,Month-to-month,68.41,795.54,214,Credit card,Fiber optic,No internet,No internet,14,1,58.0,0
CUST-0775,Pixel Labs,38,One year,55.87,2234.0,71,Electronic check,DSL,Yes,No,17,2,80.0,0
CUST-0776,Helix Software,3,Month-to-month,69.62,227.83,172,Electronic check,DSL,No,No,12,1,59.0,1
CUST-0777,Apex Digital,6,Two year,31.32,183.09,142,Mailed check,DSL,Yes,Yes,9,1,70.0,0
CUST-0778,Vortex Cloud,30,Month-to-month,40.71,1301.76,164,Electronic check,Fiber optic,No,No internet,15,1,52.0,0
CUST-0779,Prism Analytics,30,Month-to-month,95.01,2674.03,218,Electronic check,Fiber optic,No,No internet,12,3,74.0,0
CUST-0780,Apex Digital,24,One year,48.58,1237.55,231,Mailed check,DSL,No,Yes,13,6,77.0,0
CUST-0781,TechVibe,28,Month-to-month,38.83,1121.49,51,Bank transfer,Fiber optic,Yes,Yes,13,2,88.0,1
CUST-0782,Streamline Co,18,Month-to-month,78.42,1324.82,380,Bank transfer,No,Yes,Yes,21,0,18.0,0
CUST-0783,DataFlow Inc,6,Month-to-month,94.64,545.41,188,Electronic check,DSL,Yes,Yes,14,0,54.0,0
CUST-0784,Vortex Cloud,10,Month-to-month,82.97,768.6,86,Bank transfer,Fiber optic,No,No,20,3,35.0,0
CUST-0785,Pixel Labs,4,Two year,89.9,351.18,246,Electronic check,Fiber optic,No,No internet,23,3,66.0,0
CUST-0786,NovaTech,57,Month-to-month,46.08,2470.88,112,Electronic check,DSL,No internet,No,13,4,95.0,0
CUST-0787,NovaTech,21,One year,29.45,636.26,93,Bank transfer,DSL,No,No internet,16,2,53.0,0
CUST-0788,Apex Digital,12,Two year,102.53,1352.04,429,Bank transfer,Fiber optic,No,No,14,0,37.0,1
CUST-0789,Acme Corp,14,Month-to-month,56.93,719.23,249,Bank transfer,No,No internet,No,18,2,51.0,0
CUST-0790,BlueShift,70,Two year,58.73,4144.75,153,Electronic check,No,No,No,22,3,56.0,0
CUST-0791,NovaTech,3,Month-to-month,98.2,298.94,267,Credit card,Fiber optic,No internet,Yes,12,2,72.0,0
CUST-0792,Streamline Co,21,Two year,78.91,1794.39,126,Bank transfer,Fiber optic,No,No,5,1,34.0,0
CUST-0793,Streamline Co,16,Month-to-month,76.4,1223.87,91,Bank transfer,Fiber optic,Yes,No,9,2,82.0,0
CUST-0794,FusionHub,22,One year,119.13,2643.77,425,Bank transfer,Fiber optic,Yes,Yes,12,2,80.0,0
CUST-0795,ZenithOS,1,Month-to-month,48.91,48.63,62,Credit card,Fiber optic,No,No,11,1,45.0,1
CUST-0796,FusionHub,49,Month-to-month,88.2,4122.05,347,Bank transfer,DSL,Yes,No,9,1,54.0,0
CUST-0797,TechVibe,64,One year,66.43,3874.01,210,Bank transfer,Fiber optic,No,No internet,12,4,41.0,1
CUST-0798,Vortex Cloud,19,One year,71.71,1337.6,129,Credit card,Fiber optic,No,No,21,2,53.0,1
CUST-0799,Vortex Cloud,28,Month-to-month,103.21,2631.29,326,Bank transfer,Fiber optic,No,No internet,13,4,34.0,1
CUST-0800,Vortex Cloud,61,Month-to-month,77.7,4787.56,135,Mailed check,No,No,No,14,1,65.0,1
